,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:48 +0000 2015""",id:621060048081567744,"id_str:""621060048081567744""","text:""@IruneAndraca @foocuzz @susitravel \nJoe"," siempre est\u00e1s hiper-liada :P Te cuento el viernes :)""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:621058937673093121,"in_reply_to_status_id_str:""621058937673093121""",in_reply_to_user_id:2237614928,"in_reply_to_user_id_str:""2237614928""","in_reply_to_screen_name:""IruneAndraca""","user:{""id"":424148448","id_str:""424148448""","name:""Joseba Del Castillo""","screen_name:""Josebadelcas""","location:""""","url:""http:\/\/www.foocuzz.com""","description:""Padre de dos ni\u00f1os", marido, socio fundador de foocuzz, forofo del Athletic, amigo, hijo, aficionado del home cinema y de todo chisme con lucecitas," y optimista!""",protected:false,verified:false,followers_count:178,friends_count:154,listed_count:8,favourites_count:321,statuses_count:2477,"created_at:""Tue Nov 29 11:25:06 +0000 2011""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""es""",contributors_enabled:false,is_translator:false,"profile_background_color:""092533""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/587637706617790464\/d_V22f0x.jpg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/587637706617790464\/d_V22f0x.jpg""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""FFFFFF""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/587638473512845314\/KZoWAByJ_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/587638473512845314\/KZoWAByJ_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/424148448\/1348041262""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""f9f241da5bb1bf7a""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/f9f241da5bb1bf7a.json""","place_type:""city""","name:""Arrieta""","full_name:""Arrieta"," Pa\u00eds Vasco""","country_code:""ES""","country:""Espa\u00f1a""","bounding_box:{""type"":""Polygon""",coordinates:[[[-2.7893478,43.3226149],[-2.7893478,43.3771132],[-2.7329297,43.3771132],[-2.7329297,43.3226149]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],"user_mentions:[{""screen_name"":""IruneAndraca""","name:""Irune Andraca""",id:2237614928,"id_str:""2237614928""",indices:[0,13]},"{""screen_name"":""foocuzz""","name:""foocuzz""",id:523427082,"id_str:""523427082""",indices:[14,22]},"{""screen_name"":""susitravel""","name:""susi""",id:836659705,"id_str:""836659705""",indices:[23,34]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""es""","timestamp_ms:""1436907228857""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:48 +0000 2015""",id:621060048018632704,"id_str:""621060048018632704""","text:""I'm at Bayramo\u011flu Hal\u0131saha in Trabzon https:\/\/t.co\/CdqdXIVMkS""","source:""\u003ca href=\""http:\/\/foursquare.com\"" rel=\""nofollow\""\u003eFoursquare\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":2347199682","id_str:""2347199682""","name:""Ramazan \u00d6zdemir""","screen_name:""ramazannozdemir""","location:""Trabzon"," T\u00fcrkiye""","url:""http:\/\/instagram.com\/ramo.37""","description:""snapchat: r.ozdemir""",protected:false,verified:false,followers_count:552,friends_count:123,listed_count:1,favourites_count:1275,statuses_count:4952,"created_at:""Sun Feb 16 17:42:05 +0000 2014""",utc_offset:10800,"time_zone:""Athens""",geo_enabled:true,"lang:""tr""",contributors_enabled:false,is_translator:false,"profile_background_color:""131516""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme14\/bg.gif""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme14\/bg.gif""",profile_background_tile:true,"profile_link_color:""F50505""","profile_sidebar_border_color:""EEEEEE""","profile_sidebar_fill_color:""EFEFEF""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/617479724646928384\/1ioDPvgd_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/617479724646928384\/1ioDPvgd_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/2347199682\/1436108510""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},"geo:{""type"":""Point""",coordinates:[40.977061,39.683099]},"coordinates:{""type"":""Point""",coordinates:[39.683099,40.977061]},"place:{""id"":""011e279b4f223b25""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/011e279b4f223b25.json""","place_type:""city""","name:""Trabzon""","full_name:""Trabzon"," T\u00fcrkiye""","country_code:""TR""","country:""T\u00fcrkiye""","bounding_box:{""type"":""Polygon""",coordinates:[[[39.6131862,40.9257545],[39.6131862,41.0126442],[39.8148649,41.0126442],[39.8148649,40.9257545]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],"urls:[{""url"":""https:\/\/t.co\/CdqdXIVMkS""","expanded_url:""https:\/\/www.swarmapp.com\/c\/4XvaqkUNX1l""","display_url:""swarmapp.com\/c\/4XvaqkUNX1l""",indices:[38,61]}],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""tr""","timestamp_ms:""1436907228842""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:48 +0000 2015""",id:621060048308056064,"id_str:""621060048308056064""","text:""@_vietArmis \""daddy seize me\""""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:621056346243379200,"in_reply_to_status_id_str:""621056346243379200""",in_reply_to_user_id:195855304,"in_reply_to_user_id_str:""195855304""","in_reply_to_screen_name:""_vietArmis""","user:{""id"":49616107","id_str:""49616107""","name:""succubus queen ""","screen_name:""aisadesu""","location:""Poland"," maybe""","url:""http:\/\/aisadesuyo.tumblr.com\/""","description:""Asia | July 13th |\nI'm overly passionate about theatre and all things dramatic.""",protected:false,verified:false,followers_count:182,friends_count:73,listed_count:5,favourites_count:2405,statuses_count:14789,"created_at:""Mon Jun 22 12:40:55 +0000 2009""",utc_offset:7200,"time_zone:""Warsaw""",geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""000000""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/481025718822768640\/2WWFGQDi.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/481025718822768640\/2WWFGQDi.jpeg""",profile_background_tile:false,"profile_link_color:""383838""","profile_sidebar_border_color:""000000""","profile_sidebar_fill_color:""F1E8FF""","profile_text_color:""591EBD""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/613716665319211009\/pFyg1py1_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/613716665319211009\/pFyg1py1_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/49616107\/1433021622""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""ea99ce81a0be080e""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/ea99ce81a0be080e.json""","place_type:""city""","name:""Gdynia""","full_name:""Gdynia"," Pomorskie""","country_code:""PL""","country:""Polska""","bounding_box:{""type"":""Polygon""",coordinates:[[[18.357961,54.422728],[18.357961,54.58437],[18.569358,54.58437],[18.569358,54.422728]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],"user_mentions:[{""screen_name"":""_vietArmis""","name:""scissors guy""",id:195855304,"id_str:""195855304""",indices:[0,11]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:true,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907228911""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:48 +0000 2015""",id:621060048232558592,"id_str:""621060048232558592""","text:""Essa dor insuport\u00e1vel no rim t\u00e1 me matando""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":225591456","id_str:""225591456""","name:""Renata\u2693""","screen_name:""Reenata_Vieira""","location:""""",url:null,"description:""Na vida por onde voc\u00ea passar chegue sempre com um sorriso no rosto", deixe sempre seu melhor, d\u00ea-se ao m\u00e1ximo," esque\u00e7a as tristezas. - Bruno Raniele""",protected:false,verified:false,followers_count:200,friends_count:379,listed_count:1,favourites_count:393,statuses_count:10968,"created_at:""Sat Dec 11 23:47:18 +0000 2010""",utc_offset:-10800,"time_zone:""Brasilia""",geo_enabled:true,"lang:""pt""",contributors_enabled:false,is_translator:false,"profile_background_color:""DB0B70""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/459056665334009856\/7mUQ3QPQ.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/459056665334009856\/7mUQ3QPQ.jpeg""",profile_background_tile:true,"profile_link_color:""9266CC""","profile_sidebar_border_color:""FFFFFF""","profile_sidebar_fill_color:""BABAB1""","profile_text_color:""60127D""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/612098166381527040\/jay8KwwN_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/612098166381527040\/jay8KwwN_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/225591456\/1418052147""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""dcdb417053af045a""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/dcdb417053af045a.json""","place_type:""city""","name:""Conselheiro Lafaiete""","full_name:""Conselheiro Lafaiete"," Minas Gerais""","country_code:""BR""","country:""Brasil""","bounding_box:{""type"":""Polygon""",coordinates:[[[-43.930519,-20.80119],[-43.930519,-20.538043],[-43.678233,-20.538043],[-43.678233,-20.80119]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""pt""","timestamp_ms:""1436907228893""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:48 +0000 2015""",id:621060048060579841,"id_str:""621060048060579841""","text:""my camera roll is full of screen shots of argument i had over the last two days""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":2434594059","id_str:""2434594059""","name:""Deee\u2736""","screen_name:""DianiMartinezz""","location:""""",url:null,description:null,protected:false,verified:false,followers_count:205,friends_count:85,listed_count:1,favourites_count:1455,statuses_count:8658,"created_at:""Tue Mar 25 01:53:59 +0000 2014""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/619594196438134785\/4egqZK0M_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/619594196438134785\/4egqZK0M_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/2434594059\/1436557742""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""011add077f4d2da3""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/011add077f4d2da3.json""","place_type:""city""","name:""Brooklyn""","full_name:""Brooklyn"," NY""","country_code:""US""","country:""United States""","bounding_box:{""type"":""Polygon""",coordinates:[[[-74.041878,40.570842],[-74.041878,40.739434],[-73.855673,40.739434],[-73.855673,40.570842]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907228852""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:48 +0000 2015""",id:621060048391905280,"id_str:""621060048391905280""","text:""J\u00e1 fiz tantos planos de vida! J\u00e1 pensei em se casar! J\u00e1 pensei em ter filhos! Mais nunca isso da certo sempre acaba antes.""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":2951310395","id_str:""2951310395""","name:""sem compromisso -'-""","screen_name:""Joaoferreira128""","location:""""",url:null,"description:""-Taurino\n-16 anos\n-Flamenguista\n-Sinceramente"," sou realista e sonhador! \u2764""",protected:false,verified:false,followers_count:173,friends_count:216,listed_count:0,favourites_count:172,statuses_count:836,"created_at:""Tue Dec 30 15:34:55 +0000 2014""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""pt""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/616354967524384768\/zOwQV3px_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/616354967524384768\/zOwQV3px_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/2951310395\/1426590848""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""814cfc71b843ff40""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/814cfc71b843ff40.json""","place_type:""city""","name:""Volta Redonda""","full_name:""Volta Redonda"," Rio de Janeiro""","country_code:""BR""","country:""Brasil""","bounding_box:{""type"":""Polygon""",coordinates:[[[-44.159239,-22.6420932],[-44.159239,-22.406601],[-44.002605,-22.406601],[-44.002605,-22.6420932]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""pt""","timestamp_ms:""1436907228931""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:48 +0000 2015""",id:621060047834095617,"id_str:""621060047834095617""","text:""@meeerol ummm que te diga @IxmatiVader porque no me lo vas a creer! :S""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:621059816069337088,"in_reply_to_status_id_str:""621059816069337088""",in_reply_to_user_id:33818798,"in_reply_to_user_id_str:""33818798""","in_reply_to_screen_name:""meeerol""","user:{""id"":31452064","id_str:""31452064""","name:""Radio Bondojo""","screen_name:""RadioBondojo""","location:""Silent Hill""","url:""http:\/\/radiobondojo.podomatic.com\/""","description:""Fan de tool", gamer," Dovahkiin y me caga poner bio pero tuiter me esta obligando -_-""",protected:false,verified:false,followers_count:128,friends_count:253,listed_count:5,favourites_count:218,statuses_count:5828,"created_at:""Wed Apr 15 16:47:52 +0000 2009""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""352726""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/123516425\/fondiu.JPG""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/123516425\/fondiu.JPG""",profile_background_tile:true,"profile_link_color:""1933B3""","profile_sidebar_border_color:""085BA3""","profile_sidebar_fill_color:""C4E0F5""","profile_text_color:""000000""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/378800000800610883\/27d30d403ed0b1c9944268b1b6d2d21f_normal.jpeg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/378800000800610883\/27d30d403ed0b1c9944268b1b6d2d21f_normal.jpeg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/31452064\/1392690037""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""3ad512d283f67a11""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/3ad512d283f67a11.json""","place_type:""city""","name:""Miguel Hidalgo""","full_name:""Miguel Hidalgo"," Distrito Federal""","country_code:""MX""","country:""M\u00e9xico""","bounding_box:{""type"":""Polygon""",coordinates:[[[-99.259495,19.3863707],[-99.259495,19.4734977],[-99.163526,19.4734977],[-99.163526,19.3863707]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],"user_mentions:[{""screen_name"":""meeerol""","name:""El Rasch""",id:33818798,"id_str:""33818798""",indices:[0,8]},"{""screen_name"":""IxmatiVader""","name:""Fernando Ortega""",id:39425466,"id_str:""39425466""",indices:[26,38]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""es""","timestamp_ms:""1436907228798""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
